RDRAM_CONFIG = 0xa3f00000; // size:0x4
mapInitGlobalMap = 0x8004676c; // type:func
trackInit = 0x80041e84; // type:func
mainInitBits = 0x80014614; // type:func
mpegInit = 0x80012430; // type:func
mpegPlay = 0x80012464; // type:func

track_func_80041C30 = 0x80041C30; // type:func
track_func_80041D8C = 0x80041D8C; // type:func
track_func_80041DBC = 0x80041DBC; // type:func
track_func_80041DD4 = 0x80041DD4; // type:func
track_func_80041DEC = 0x80041DEC; // type:func
track_func_80041E08 = 0x80041E08; // type:func
trackSetSkyOn = 0x80041C6C; // type:func
trackSetAntiAliasOn = 0x80041CA8; // type:func
trackSetSkyObjectsOn = 0x80041CE4; // type:func
trackSetZBufferOn = 0x80041D20; // type:func
trackIsZBufferOn = 0x80041D5C; // type:func
trackIsSkyOn = 0x80041D74; // type:func
trackGetShadowsOn = 0x80041DA4; // type:func
trackSetSunGlareOn = 0x80041E24; // type:func
trackGetSunGlareOn = 0x80041E68; // type:func

sObjPlayerObjIDs = 0x80091664; // size:0x4
sObjLockList = 0x800B1918; // size:0x4
sObjLockListCount = 0x800B191C; // size:0x4
sObjFreeMode = 0x80091660; // size:0x4
sObjListVisibleStartIdx = 0x800B18E0; // size:0x2

gObjDeferredFreeList = 0x800B1910; // size:0x4
gObjDeferredFreeListCount = 0x800B1914;
gObjIndexCount = 0x800B190C; // size:0x4
gLoadedObjDefs = 0x800B1900; // size:0x4
gObjDefRefCount = 0x800B1904; // size:0x4
gNumObjs = 0x800B1924; // size:0x4
gObjUpdateList = 0x800B1928;
objTick = 0x80020778; // type:func
objControlObject = 0x800225b4; // type:func
objHitInit = 0x80025d00; // type:func
func_80025DD4 = 0x80025DD4; // type:func
func_80025DF0 = 0x80025DF0; // type:func
func_80025E58 = 0x80025E58; // type:func
func_80025F40 = 0x80025F40; // type:func
func_8002601C = 0x8002601C; // type:func
func_80026128 = 0x80026128; // type:func
func_80026160 = 0x80026160; // type:func
func_80026184 = 0x80026184; // type:func
func_800261E8 = 0x800261E8; // type:func
func_8002635C = 0x8002635C; // type:func
func_800264D0 = 0x800264D0; // type:func
func_8002667C = 0x8002667C; // type:func
func_800266E0 = 0x800266E0; // type:func
func_80026724 = 0x80026724; // type:func
func_8002674C = 0x8002674C; // type:func
func_800267A4 = 0x800267A4; // type:func
func_800267C4 = 0x800267C4; // type:func
func_8002681C = 0x8002681C; // type:func
func_8002683C = 0x8002683C; // type:func
func_80026940 = 0x80026940; // type:func
func_800269CC = 0x800269CC; // type:func
func_80026A20 = 0x80026A20; // type:func
func_80026AB8 = 0x80026AB8; // type:func
func_80026B84 = 0x80026B84; // type:func
func_80026BD8 = 0x80026BD8; // type:func
func_80026DF4 = 0x80026DF4; // type:func
func_80027934 = 0x80027934; // type:func
func_80027DAC = 0x80027DAC; // type:func
func_80028238 = 0x80028238; // type:func
func_800287E4 = 0x800287E4; // type:func
func_80028D2C = 0x80028D2C; // type:func
func_80028D90 = 0x80028D90; // type:func
func_80028DC4 = 0x80028DC4; // type:func
func_80028DCC = 0x80028DCC; // type:func
func_8002949C = 0x8002949C; // type:func
func_80029A14 = 0x80029A14; // type:func
func_80029AB4 = 0x80029AB4; // type:func
func_80029C04 = 0x80029C04; // type:func
func_8002AD3C = 0x8002AD3C; // type:func
func_8002B2D0 = 0x8002B2D0; // type:func
func_8002B410 = 0x8002B410; // type:func
func_8002B5A4 = 0x8002B5A4; // type:func
func_8002B5C0 = 0x8002B5C0; // type:func
func_8002B61C = 0x8002B61C; // type:func
func_8002B68C = 0x8002B68C; // type:func
func_8002B6EC = 0x8002B6EC; // type:func
func_8002B74C = 0x8002B74C; // type:func
func_8002B7CC = 0x8002B7CC; // type:func
func_8002B910 = 0x8002B910; // type:func
func_8002BD04 = 0x8002BD04; // type:func
func_8002BF0C = 0x8002BF0C; // type:func
func_8002C0C4 = 0x8002C0C4; // type:func
func_8002C278 = 0x8002C278; // type:func
func_8002C3EC = 0x8002C3EC; // type:func
func_8002C658 = 0x8002C658; // type:func
func_8002C8C0 = 0x8002C8C0; // type:func
func_8002CBD4 = 0x8002CBD4; // type:func
func_8002CEC8 = 0x8002CEC8; // type:func
func_8002D0DC = 0x8002D0DC; // type:func
func_8002D69C = 0x8002D69C; // type:func
func_8002DC58 = 0x8002DC58; // type:func
func_8002DFB8 = 0x8002DFB8; // type:func
func_8002E3D0 = 0x8002E3D0; // type:func
func_8002E84C = 0x8002E84C; // type:func
func_8002E88C = 0x8002E88C; // type:func
func_8002E904 = 0x8002E904; // type:func
func_8002E964 = 0x8002E964; // type:func
func_8002EA0C = 0x8002EA0C; // type:func
func_8002EAD0 = 0x8002EAD0; // type:func
func_8002EBA8 = 0x8002EBA8; // type:func
func_8002EE38 = 0x8002EE38; // type:func
func_8002F04C = 0x8002F04C; // type:func
func_8002F164 = 0x8002F164; // type:func
func_8002F214 = 0x8002F214; // type:func
func_8002F24C = 0x8002F24C; // type:func
func_8002F2D8 = 0x8002F2D8; // type:func
func_8002F3DC = 0x8002F3DC; // type:func
func_8002F498 = 0x8002F498; // type:func
func_8002F998 = 0x8002F998; // type:func
func_800302B4 = 0x800302B4; // type:func
func_80030338 = 0x80030338; // type:func
func_800307C4 = 0x800307C4; // type:func
func_80030880 = 0x80030880; // type:func
func_80030994 = 0x80030994; // type:func
func_80030A24 = 0x80030A24; // type:func
func_80030AEC = 0x80030AEC; // type:func
func_80030E2C = 0x80030E2C; // type:func
objDoDeferredFree = 0x80020BB8; // type:func
objFreeAll = 0x80020C48; // type:func
objClearAll = 0x80020D34; // type:func
objMarkVisibilitySortDirty = 0x80020D90; // type:func
objVisibilitySortObjects = 0x80020DA0; // type:func
objDepthSortObjects = 0x80020EE4; // type:func
objHandleAnimseqActors = 0x800210DC; // type:func
objCalcVisRadius = 0x80022150; // type:func
objSetModel = 0x80023A18; // type:func
objHandleModelSwitch = 0x80023A78; // type:func
objGetObject = 0x80021178; // type:func
objGetSequence = 0x800212F4; // type:func
objGetObjectByUID = 0x800211B4; // type:func
objGetTable = 0x800213A0; // type:func
objSetupObject = 0x800213EC; // type:func
objAddObject = 0x80021A84; // type:func
objCalcMemSize = 0x80021CC0; // type:func
obj_func_80021E74 = 0x80021E74; // type:func
objModelLoadFailed = 0x80022200; // type:func
objDisable = 0x80022274; // type:func
objEnable = 0x800222AC; // type:func
objFreeObject = 0x80022338; // type:func
objUpdateObject = 0x8002272C; // type:func
objAllocDLLData = 0x800227AC; // type:func
objGetModelFlags = 0x80022828; // type:func
objInitEventData = 0x80022868; // type:func
objLoadEvent = 0x800228D0; // type:func
obj_func_8002298C = 0x8002298C; // type:func
objLoadWeapondata = 0x800229E8; // type:func
objLoadObjdef = 0x80022AA4; // type:func
objFreeObjdef = 0x80022C68; // type:func
objLoadObjdefModlines = 0x80022D00; // type:func
objGetObjIndexCount = 0x80022DEC; // type:func
objIsObjIndexDefined = 0x80022DFC; // type:func
objGetMobileMapID = 0x80022E3C; // type:func
objGetControlNo = 0x80022EC0; // type:func
objFreeObjectInternal = 0x80022F94; // type:func
objAllocSetup = 0x800233f4; // type:func
objReplacePlayer = 0x80023464; // type:func
objLoadPlayer = 0x80023628; // type:func
objLoadSidekick = 0x80023894; // type:func
objClearMapID = 0x80023984; // type:func
objInferMapID = 0x80023994; // type:func
objMove = 0x800239C0; // type:func
objSetPriority = 0x80023A00; // type:func
objAddEffectBox = 0x80023B34; // type:func
objFreeEffectBox = 0x80023B60; // type:func
obj_func_80023BF8 = 0x80023BF8; // type:func
obj_func_80023C6C = 0x80023C6C; // type:func
objSetLockNum = 0x80023CD8; // type:func
objSetInfoNum = 0x80023D08; // type:func
gEffectBoxCount = 0x800B1930;
gEffectBoxes = 0x800B1938;

objDoNothing_80020A40 = 0x80020A40; // type:func
objUpdateObjModels = 0x80020A48; // type:func
objDoNothing_80022DD8 = 0x80022DD8; // type:func

gFST = 0x800b2ec0; // size 0x4
gLastFSTIndex = 0x800b2ec4; // size 0x4
gFile_TEX_TAB = 0x800b49a0; // size:0x8
gFile_TEXTABLE = 0x800b49ac; // size 0x4
gFile_MAPS_TAB = 0x800b9720; // size 0x4
gFile_HITS_TAB = 0x800b971c; // size 0x4
gFile_TRKBLK = 0x800b9718; // size 0x4
gFile_BLOCKS_TAB = 0x800b96c8; // size:0x4
gFile_MODELS_TAB = 0x800b17a0; // size 0x4
gFile_DLLS_TAB = 0x800a7d18; // size 0x4
gFile_DLLSIMPORTTAB = 0x800a7d20; // size 0x4
gFile_OBJINDEX = 0x800b1908; // size 0x4
gFile_OBJECTS_TAB = 0x800b18ec; // size 0x4
gFile_TABLES_BIN = 0x800b18f4; // size 0x4
gFile_TABLES_TAB = 0x800b18f8; // size 0x4
gFile_FONTS_BIN = 0x800a7d34; // size 0x4
gFile_BITTABLE = 0x800ae2a4; // size 0x4
gFile_MPEG_TAB = 0x8008c8e0; // size 0x4

gNumTotalBlocks = 0x800b96cc; // size:0x4
gNumTRKBLKEntries = 0x800b96c0; // size:0x4
gDecodedGlobalMap = 0x800b96e8; // size:0x4
gLoadedMapsDataTable = 0x800b5328; // size:0x1E0
gMapObjSetupLists = 0x800B5508; // size:0x41A0
gMapReadBuffer = 0x800b9724; // size 0x4
gLoadedModels = 0x800b17a4; // size 0x4
gFreeModelSlots = 0x800b17a8; // size 0x4
gNumLoadedModels = 0x800b17ac; // size 0x4
gNumLoadedAnims = 0x800b17c8; // size 0x4
gLoadedAnims = 0x800b17c0; // size 0x4
gNumModelsTabEntries = 0x800b17b0; // size 0x4
gNumFreeModelSlots = 0x800b17b4; // size 0x4
gAuxBuffer = 0x800b17b8; // size 0x4
gBuffer_ANIM_TAB = 0x800B17C4; // size 0x4
gNumObjectsTabEntries = 0x800b18f0; // size 0x4
gNumTablesTabEntries = 0x800b18fc; // size 0x4
gObjList = 0x800b1920; // size 0x4
gNumFonts = 0x800a7d30; // size 0x4
gFontWindows = 0x800a7d38;
gFontStrings = 0x800a7d3c;
gFontSquash = 0x800a7d40;
gDescPowsOf10 = 0x8008C7E0;
gFontWindowDimensions = 0x8008C804;
gSizeBittable = 0x800ae2a8; // size 0x4

menuSet = 0x8000f404; // type:func
menuDoMenuSwap = 0x8000f47c; // type:func
gActiveMenuDLL = 0x800a7d54; // size:0x4
gMenuDLLIDs = 0x8008c840; // size:0x48
gNextMenuID = 0x800A7D80;
gCurrentMenuID = 0x800A7D84;
gPreviousMenuID = 0x800A7D88;
menuGetCurrent = 0x8000F44C; // type:func
menuGetActiveDLL = 0x8000F45C; // type:func
menuGetPrevious = 0x8000F46C; // type:func
menuUpdate1 = 0x8000F574; // type:func
menuUpdate2 = 0x8000F5C4; // type:func
menuDraw = 0x8000F604; // type:func
menu_func_8000F640 = 0x8000F640; // type:func
menu_func_8000F64C = 0x8000F64C; // type:func
menu_func_8000F6CC = 0x8000F6CC; // type:func
menu_func_8000F9DC = 0x8000F9DC; // type:func
menu_func_8000FA2C = 0x8000FA2C; // type:func
menu_func_8000FAC8 = 0x8000FAC8; // type:func
menu_func_8000FB1C = 0x8000FB1C; // type:func
menu_func_8000FB2C = 0x8000FB2C; // type:func
menu_func_80010008 = 0x80010008; // type:func
menu_func_80010018 = 0x80010018; // type:func
menu_func_80010028 = 0x80010028; // type:func
menu_func_80010038 = 0x80010038; // type:func
menu_func_80010048 = 0x80010048; // type:func
menu_func_80010058 = 0x80010058; // type:func
menu_func_80010088 = 0x80010088; // type:func
menu_func_800100D4 = 0x800100D4; // type:func
menu_func_80010158 = 0x80010158; // type:func

dllFindExecutingDLL = 0x8000BD1C; // type:func
dllLoad = 0x8000be04; // type:func
dllLoadActual = 0x8000be78; // type:func
dllFree = 0x8000C258; // type:func
dllLoadFromTab = 0x8000c3cc; // type:func
dllRelocate = 0x8000c4a8; // type:func
dllThrowFault = 0x8000C3BC; // type:func allow_duplicated:True
dll_throw_fault2 = 0x8000C3BC; // type:func allow_duplicated:True
dll_throw_fault3 = 0x8000C3BC; // type:func allow_duplicated:True
dll_throw_fault4 = 0x8000C3BC; // type:func allow_duplicated:True
gDLLCount = 0x800A7D1C; // size:0x4

gDLL_3_Animation = 0x8008C97C; // size:0x4
gDLL_9_Newclouds = 0x8008c988; // size:0x4
gDLL_10_Newstars = 0x8008c98c; // size:0x4
gDLL_12_Minic = 0x8008c990; // size:0x4
gDLL_4_Race = 0x8008c998; // size:0x4
gDLL_5_AMSEQ = 0x8008c99c; // size:0x4
gDLL_5_AMSEQ2 = 0x8008C9A0; // size:0x4
gDLL_6_AMSFX = 0x8008c9a4; // size:0x4
gDLL_11_Newlfx = 0x8008c9a8; // size:0x4
gDLL_8 = 0x8008C984; // size:0x4
gDLL_7_Newday = 0x8008C980; // size:0x4
gDLL_28_ScreenFade = 0x8008C974; // size:0x4
gDLL_1_cmdmenu = 0x8008C994; // size:0x4
gDLL_2_Camera = 0x8008C978; // size:0x4
gDLL_23 = 0x8008C9D8; // size:0x4
gDLL_18_objfsa = 0x8008C9C8; // size:0x4
gDLL_25 = 0x8008C9E0; // size:0x4
gDLL_16 = 0x8008C9C0; // size:0x4
gDLL_17_partfx = 0x8008C9C4; // size:0x4
gDLL_74_Picmenu = 0x8008C9E8; // size:0x4
gDLL_27 = 0x8008C9F0; // size:0x4
gDLL_56 = 0x8008C9F8; // size:0x4
gDLL_30_Task = 0x8008C9FC; // size:0x4
gDLL_32 = 0x8008CA08; // size:0x4
gDLL_33_BaddieControl = 0x8008CA0C; // size:0x4
gDLL_59_Minimap = 0x8008CA10; // size:0x4
gDLL_54_pickup = 0x8008CA14; // size:0x4
gDLL_57 = 0x8008C9AC; // size:0x4
gDLL_58 = 0x8008C9B0; // size:0x4
gDLL_76 = 0x8008CA04; // size:0x4
gDLL_75 = 0x8008C9EC; // size:0x4
gDLL_13_Expgfx = 0x8008c9b4; // size:0x4
gDLL_14_Modgfx = 0x8008c9b8; // size:0x4
gDLL_15_Projgfx = 0x8008c9bc; // size:0x4
gDLL_20_Screens = 0x8008c9cc; // size:0x4
gDLL_21_Gametext = 0x8008c9d0; // size:0x4
gDLL_22_Subtitles = 0x8008c9d4; // size:0x4
gDLL_24_Waterfx = 0x8008c9dc; // size:0x4
gDLL_26_Curves = 0x8008c9e4; // size:0x4
gDLL_29_Gplay = 0x8008c9f4; // size:0x4
gDLL_31_Flash = 0x8008ca00; // size:0x4

assetRomLoad = 0x80012618; // type:func
assetLoadAnim = 0x80012940; // type:func
assetLoadDLL = 0x80012858; // type:func
assetRomLoadSection = 0x800126e0; // type:func
assetLoadObject = 0x8001275c; //type:func
assetLoadModel = 0x800128cc; // type:func
assetRomLoadToDest = 0x8001267c; // type:func
assetLoadTexture = 0x800127f0; // type:func
assetQueueCompletedLoad = 0x80012d04; // type:func

assetThreadMain = 0x80012d94; // type:func
assetThreadLoadNextFromQueue = 0x80012e9c; // type:func
assetThreadLoad = 0x80013030; // type:func

texDPTextures = 0x8003e18c; // type:func
objprintSetModelMatrixOverride = 0x80034FF0; // type:func
objprintDrawModel = 0x80035000; // type:func
objprint_func_800357B4 = 0x800357B4; // type:func
objprintDrawShadowModel = 0x800359D0; // type:func
objprintDrawChildModel = 0x80035AF4; // type:func
objprint_func_80036058 = 0x80036058; // type:func
objprintUpdateLockIconCoords = 0x80036438; // type:func
objprint_func_80036890 = 0x80036890; // type:func
objprint_func_80036B78 = 0x80036B78; // type:func
objprint_func_80036E5C = 0x80036E5C; // type:func
objprintSetMultiplierColor = 0x80036F6C; // type:func
objprintSetBlendColor = 0x80036FBC; // type:func
objprint_func_80037020 = 0x80037020; // type:func

gCurrTex0 = 0x800b49c4; // size:0x4
gCurrTex1 = 0x800b49c8; // size:0x4

piRomGetSectionPtr = 0x800372c8; // type:func
piRomGetFileSize = 0x80037310; // type:func
piRomLoad = 0x80037140; // type:func
piRomLoadToDest = 0x800371dc; // type:func
piRomLoadSection = 0x80037244; // type:func
romCopy = 0x8003734c; // type:func

rarezipUncompress = 0x8003a4b4; // type:func
rarezipUncompressSize = 0x8003a418; // type:func
rarezipUncompressSizeROM = 0x8003a44c; // type:func
rarezip_huft_build = 0x8003A534; // type:func
rarezip_inflate_block = 0x8003AB50; // type:func
.L8003AC3C = 0x8003AC3C; // type:label
rarezip_inflate_dynamic = 0x8003AC54; // type:func
.L8003AE20 = 0x8003AE20; // type:label
rarezip_inflate_fixed = 0x8003B06C; // type:func
rarezip_inflate_stored = 0x8003B1C4; // type:func
rarezip_inflate_codes = 0x8003B2B8; // type:func size:0x2F8
.L8003B308 = 0x8003B308; // type:label
gHuftTable = 0x800918b0;
gPackedHeader = 0x800918b4;
rarezip_inflate_input = 0x800918B8;
rarezip_inflate_output = 0x800918BC;
rarezip_border = 0x80099f30;
rarezip_cplens = 0x80099f44;
rarezip_cplext = 0x80099f82;
rarezip_cpdist = 0x80099fa2;
rarezip_cpdext = 0x80099fde;
rarezip_mask_bits = 0x80099ffc;
rarezip_bit_buffer = 0x800B4930;
rarezip_num_bits = 0x800B4934;
gHuftTablePos = 0x800B4938;

trackDrawRenderList = 0x80042da0; // type:func
blockAddToRenderList = 0x80043e00; // type:func

gRenderList = 0x800b4ae0; // size:0x640
gRenderListLength = 0x800b5120; // size:0x2
gBlocksToDraw = 0x800b5128; // size:0xa0
gBlocksToDrawIdx = 0x800b51c8; // size:0x2
gMainDL = 0x800b51cc; // size:0x4
gWorldRSPMatrices = 0x800b51d0; // size:0x4
SHORT_800b51dc = 0x800b51dc; // size:0x2
UINT_800b51e0 = 0x800b51e0; // size:0x4
gLoadedBlocks = 0x800b96b4; // size:0x4
gLoadedBlockCount = 0x800b96b8; // size:0x1
gLoadedBlockIds = 0x800b96bc; // size:0x4
gBlockRefCounts = 0x800b96c4; // size:0x4
gBlockIndices = 0x800b96d0; // size:0x14

assetIsObjQueueEnabled = 0x800129c4; // type:func
mapWorldXZToMapID = 0x80044810; // type:func
mapLoadStreamMap = 0x80045910; // type:func
mapLoadStreamMapAddToTable = 0x80045bf4; // type:func
mapFindStreamMapIndex = 0x80045d68; // type:func
mapConvertObjPositionsToWS = 0x800462b8; // type:func
mapLoadMobileMap = 0x80046320; // type:func
mapReadLayout = 0x800469a0; // type:func
mapUpdateStreaming = 0x80046bc8; // type:func
mapIncrementLayer = 0x80047374; // type:func
mapDecrementLayer = 0x800473BC; // type:func
mapUpdateObjectsStreaming = 0x8004a800; // type:func
mapShouldStreamLoadObject = 0x8004af4c; // type:func
mapGetObjLoaded = 0x8004b778; // type:func
blockComputeVertexColors = 0x8004c1a0; // type:func
mapSaveObject = 0x8004B984; // type:func
mapRestoreSavedObjects = 0x8004BD40; // type:func
mapShouldObjUnload = 0x8004B190; // type:func
mapFree = 0x80045F48; // type:func
mapInitObjSetupList = 0x80045FC4; // type:func

gWorldX = 0x80092a70; // size:0x4
gWorldZ = 0x80092a74; // size:0x4
gMapLayer = 0x80092A8C; // size:0x1
gDLBuilder = 0x80092a90; // size:0x4
gTrackFlags = 0x80092a98; // size:0x4
gCameraYOffsetEnabled = 0x800a6a54; // size:0x4
MtxF_800a6a60 = 0x800a6a60; // size:0x40
gAuxMtx = 0x800a6c28; // size:0x40
gAuxMtx2 = 0x800a6c68; // size:0x40
gObjectMatrices = 0x800a6ca8;
gInverseObjectMatrices = 0x800a7428;
gRSPMatrices = 0x800a7ba8; // size:0x78

sMainDLBuilder = 0x800B49F0; // size:0x30
sAltDLBuilder = 0x800B4A20; // size:0x30
gMobileMapID = 0x800B4A70; // size:0x2
gMobileMapUnknown = 0x800B4A72; // size:0x2
gFrustumPlanes = 0x800b4a78; // size:0x64

segSetBase = 0x8003cc50; // type:func
dlSetAllDirty = 0x80040fd0; // type:func
dlUseAltBuilder = 0x80040FF8; // type:func
dlUseMainBuilder = 0x80041028; // type:func
dlApplyCombine = 0x80041040; // type:func
dlApplyOtherMode = 0x80041118; // type:func
dlApplyGeometryMode = 0x80041210; // type:func
dlSetGeometryMode = 0x800412a4; // type:func
dlClearGeometryMode = 0x800412e4; // type:func
dlSetPrimColor = 0x80041328; // type:func
dlSetPrimColorNoSync = 0x80041418; // type:func
dlSetEnvColor = 0x80041480; // type:func
dlSetEnvColorNoSync = 0x800415a0; // type:func
dlSetBlendColor = 0x80041608; // type:func
dlSetFillColor = 0x80041728; // type:func
dlSetFogColor = 0x800417c8; // type:func
dlTriangles = 0x800418e8; // type:func
diRcpTraceInit = 0x800632b0; // type:func
diRcpTraceReset = 0x80063300; // type:func
diRcpTrace = 0x80063330; // type:func
diRcpTraceGetInfo = 0x8006345c; // type:func
diRcpTraceGetInfo2 = 0x800635b4; // type:func
trackTick = 0x80042174; // type:func
trackDraw = 0x8004225C; // type:func
blockTexanimTick = 0x80049D88; // type:func
blockTexscrollTick = 0x800499BC; // type:func
mapHandleTransition = 0x8004D328; // type:func
blockFrustumCheck = 0x800451A0; // type:func
trackAddVisibleObjects = 0x80043FD8; // type:func
mapCheckBlockGrid = 0x80047404; // type:func
trackDrawObject = 0x800436DC; // type:func
trackSortRenderList = 0x800441F4; // type:func
blockTexscrollAdd = 0x80049B84; // type:func
blockTexscrollSet = 0x80049CE4; // type:func
blockTexscrollFree = 0x80049D38; // type:func
blockTexscrollGet = 0x80049D68; // type:func
blockTexanimAdd = 0x8004A058; // type:func
blockTexanimFree = 0x8004A164; // type:func
blockFree = 0x800496E4; // type:func
blockFreeTextureAnims = 0x80049FA8; // type:func
blockTexanimGetTex = 0x8004A1E8; // type:func
blockTexanimGetInstance = 0x8004A284; // type:func
blockTexanimGet = 0x8004A2CC; // type:func
blockGetAnimatorVertexCount = 0x8004A528; // type:func
blockGetAnimatorShapeCount = 0x8004A5D8; // type:func
mapFindObjSetup = 0x80044448; // type:func
mapAreWorldCoordsInMap = 0x80044320; // type:func
mapWorldCoordsToBlockIndex = 0x8004454C; // type:func
mapWorldToBlockWorldCoords = 0x8004478C; // type:func
mapGetLoadedMapsTable = 0x80044A10; // type:func
mapFindMapIDOfObjSetup = 0x800448D0; // type:func
mapWorldXZToMapObjSetupList = 0x80044A20; // type:func
mapWorldXZToBlockIndex = 0x80044A7C; // type:func
mapGetBlockFromGrid = 0x80044B18; // type:func
mapGetBlockGridLayer = 0x80044B98; // type:func
mapGetBlockByIndex = 0x80044BB0; // type:func
trackUpdateFrustum = 0x80044BEC; // type:func
map_func_8004530C = 0x8004530C; // type:func
map_func_80045600 = 0x80045600; // type:func
map_func_80045D58 = 0x80045D58; // type:func
map_func_80045DC0 = 0x80045DC0; // type:func
map_func_800462B0 = 0x800462B0; // type:func
map_func_80046428 = 0x80046428; // type:func
map_func_80046688 = 0x80046688; // type:func
map_func_80046698 = 0x80046698; // type:func
map_func_800466C0 = 0x800466C0; // type:func
map_func_80046718 = 0x80046718; // type:func
map_func_80046728 = 0x80046728; // type:func
map_func_80047710 = 0x80047710; // type:func
map_func_80047724 = 0x80047724; // type:func
map_func_800499B4 = 0x800499B4; // type:func
map_func_8004A67C = 0x8004A67C; // type:func
map_func_8004AEFC = 0x8004AEFC; // type:func
mapCheckObjLoadMapAct = 0x8004B4A0; // type:func
map_func_8004B548 = 0x8004B548; // type:func
mapSetObjLoaded = 0x8004B710; // type:func
blockColorTableTick = 0x80048F58; // type:func
mapFindCurve = 0x8004B7D0; // type:func
mapFindCheckpoint = 0x8004B85C; // type:func
mapIsLoaded = 0x8004B914; // type:func
map_func_8004BC20 = 0x8004BC20; // type:func
track_func_8004B948 = 0x8004B948; // type:func
map_func_8004C040 = 0x8004C040; // type:func

sBlockTexScrollTable = 0x800B97A8; // size:0x4
gBlockColorTable = 0x800B97C0; // size:0x4
gBlockColorTableLength = 0x800B97C4; // size:0x2

blockLoad = 0x80048724; // type:func
blockEmplace = 0x80049024; // type:func
blockSetupDLGroups = 0x80049110; // type:func
blockSetupVertices = 0x800493b4; // type:func
blockHitsGetSize = 0x8004984c; // type:func
blockLoadHits = 0x80049870; // type:func
blockSetupTextureAnims = 0x80049e30; // type:func
blockSetupXZBitmap = 0x8004a2e4; // type:func
blockColorTableAddBlock = 0x80048B14; // type:func
blockColorTableFreeBlock = 0x80048C24; // type:func
blockColorTableGet = 0x80048D58; // type:func
blockColorTableAdd = 0x80048E04; // type:func
blockCalcShapeVisibility = 0x80043950; // type:func
map_func_80046B58 = 0x80046B58; // type:func
mapGetType = 0x80048024; // type:func
map_func_8004773C = 0x8004773C; // type:func
map_func_80048034 = 0x80048034; // type:func
map_func_80048054 = 0x80048054; // type:func
map_func_800483BC = 0x800483BC; // type:func
mapGetMobileMapVars = 0x80048478; // type:func
mapGetLayer = 0x80048498; // type:func
map_func_800484A8 = 0x800484A8; // type:func
map_func_800485FC = 0x800485FC; // type:func

Gfx_ARRAY_80092880 = 0x80092880; // size:0x40
Gfx_ARRAY_800928c0 = 0x800928c0; // size:0x40
Gfx_ARRAY_80092900 = 0x80092900; // size:0x40
Gfx_ARRAY_80092a00 = 0x80092a00; // size:0x40
gTexBlockedRenderFlags = 0x80092a48; // size:0x4
gMapCurrentStreamCoordsX = 0x80092a68;
gMapCurrentStreamCoordsZ = 0x80092a6C;
gMapNumStreamMaps = 0x80092aa4; // size:0x4
gMapType = 0x800B96A8; // size:0x1
gMapActiveStreamMap = 0x800b96ac; // size:0x4
gMapStreamMapTable = 0x800b9728; // size:0x40
gBlockTexAnimTable = 0x800b97a4; // size:0x4
gDisableObjectStreamingFlag = 0x800ae29c; // size:0x1

gObjectTypeIndices = 0x800b28b0; // size:0x84
gObjectTypeListCount = 0x800b2934; // size:0x2
gObjectTypeList = 0x800b2938; // size:0x400

texLoadTextureActual = 0x8003cda8; // type:func
texSetupDisplayLists = 0x8003d14c; // type:func
texMakeDisplayList = 0x8003d254; // type:func
texFreeTexture = 0x8003da40; // type:func

modLoadAnimActual = 0x80019164; // type:func
modFreeAnim = 0x80019388; // type:func

makeModelAnimation = 0x80018c98; // type:func

modLoadModel = 0x80017D2C; // type:func
modLoadModelActual = 0x80017d5c; // type:func
modPatchModelDisplayListForTextures = 0x800186cc; // type:func
modLoadModelDisplayList = 0x80018950; // type:func
modLoadModelDisplayList2 = 0x800189a8; // type:func
modFreeModel = 0x80018a00; // type:func
modGetStats = 0x800187e4; // type:func
freeModel = 0x80018b14; // type:func
modLoadAnimRemapTable = 0x80018bd8; // type:func
modSetupAnimPlayback = 0x80018f80; // type:func
mod_func_8001943C = 0x8001943C; // type:func
mod_func_800195F8 = 0x800195F8; // type:func
mod_func_80019730 = 0x80019730; // type:func
mod_func_800199A8 = 0x800199A8; // type:func
mod_func_80019FC0 = 0x80019FC0; // type:func
mod_func_8001A1D4 = 0x8001A1D4; // type:func
mod_func_8001A3FC = 0x8001A3FC; // type:func
mod_func_8001A640 = 0x8001A640; // type:func
mod_func_8001A8EC = 0x8001A8EC; // type:func
mod_func_8001AC44 = 0x8001AC44; // type:func
mod_func_8001AE74 = 0x8001AE74; // type:func
mod_func_8001AF04 = 0x8001AF04; // type:func
mod_func_8001AFCC = 0x8001AFCC; // type:func
mod_func_8001B010 = 0x8001B010; // type:func
mod_func_8001B084 = 0x8001B084; // type:func
mod_func_8001B100 = 0x8001B100; // type:func
mod_func_8001B49C = 0x8001B49C; // type:func

objGetObjects = 0x80021150; // type:func
objGetPlayer = 0x80023914; // type:func
objGetSidekick = 0x8002394C; // type:func
objSetupObjectActual = 0x80021450; // type:func
createModelInstance = 0x80018314; // type:func

gSineTable = 0x8008ca8c; // size:0x802
gSineTableF = 0x8008d290; // size:0x1004

mathMtxFastXFMF = 0x80014f70; // type:func
mathMtxCatF = 0x80014fec; // type:func
mathMtxCat4x3F = 0x800150e4; // type:func
mathMtxCat3x3F = 0x80015204; // type:func
mathMtxF2L = 0x80015298; // type:func
